id_pessoa,id_emprestimo,id_cb,idade_pessoa,salario_pessoa,situacao_propriedade_pessoa,tempo_trabalhado_pessoa,motivo_emprestimo,pontuacao_emprestimo,valor_emprestimo,taxa_juros_emprestimo,status_emprestimo,porcentagem_salario_emprestimo,foi_inadimplente_cb,tempo_primeira_solicitacao_credito_cb
BuunUnne-J1Ag,FRnLtrAj-8r65,0wNnPMoW-nGmm,25,42000,Aluguel,3,Educativo,C,10000,13.8,1,0.24,N,2
M7v6eyLG-26D0,IOMkIRcN-wXBu,JBSnaQ5c-FyTs,23,44340,Própria,0,Empreendimento,C,3000,12.98,0,0.07,S,3
06Nv331q-J1jv,bkdkrF7O-1gSm,7TRruLfp-QSy1,51,667680,Hipoteca,19,Personal,C,10000,13.98,0,0.01,S,22
Ou0fdheB-7MA4,KKvhwYCZ-kHkq,3ux6uhfu-KKHd,22,17352,Hipoteca,NULL,Educativo,C,2250,15.27,0,0.13,S,3
Jsf7ttfq-cOOz,OXr1D774-YrM6,v0Hv69wF-0cOF,32,54000,Hipoteca,2,"Melhora do lar",B,7125,9.99,1,0.13,N,6
aIE5JiG8-8RNF,dPLn7DBG-JKo7,RoRQeLWI-q6pA,22,47540,Hipoteca,4,Médico,B,12250,10.62,0,0.26,N,2
XGrCoDSO-o1xh,Xf5yXYgw-c8Dj,wnkIY26E-YjPD,22,41000,Aluguel,2,"Pagamento de débitos",D,3600,16.77,1,0.09,S,3
qCQuPOY9-9C0D,37OAJdT7-1hqj,7xS7OcWa-ETrg,32,70000,Própria,1,Médico,A,14400,7.88,0,0.21,N,10
bkDJAYB9-hBtS,L8doEqSe-ADQz,3kXp38hT-aIrH,32,61900,Aluguel,4,"Melhora do lar",C,1500,13.23,0,0.02,S,7
rBNJbNd9-MZSo,0rA4YmRN-CBiY,CdzOH6c8-ms2P,23,115000,Hipoteca,7,Educativo,C,10000,14.27,0,0.09,N,2
Uqsqyyca-wl9E,2Bugq7PU-rQ39,DScKqKXd-gYhC,23,56100,Hipoteca,3,Médico,B,5650,10.99,1,0.09,N,3
ewmv3lNA-tdBE,Gq6rlqeY-Z6wX,mz4kSDoN-0LjI,32,1200000,Hipoteca,1,Empreendimento,A,12000,7.51,0,0.01,N,8
d10HdjX9-xlsy,Y35IUP7q-3ApP,6E2FlXRc-5h6X,24,41000,Aluguel,4,Médico,C,15600,12.87,1,0.38,S,3
8Sht1LpZ-SfpQ,H3TlQOM7-dgOz,sf8CFrmt-yqIP,42,24000,Própria,10,Médico,A,5000,NULL,0,0.21,N,11
warBwxKC-A2HA,QmyTT0ue-YRzo,Q4gim75Q-SNvM,26,80000,Hipoteca,5,Empreendimento,D,12000,16.29,0,0.15,N,2
EF6ZgCkD-8S7G,5hcf3Flx-cs9J,ie7wWwFR-9G15,22,42000,Aluguel,2,Educativo,A,6500,5.99,0,0.15,N,2
zyGQmI1v-kxO9,6OaqsYkn-21f8,TAirnpRC-xRpg,24,56100,Aluguel,7,Médico,D,25000,16.49,1,0.38,N,4
X37IRs9S-wl0A,FW5qnhkC-QCDv,93u6RjHO-B9qA,23,98280,Hipoteca,7,Personal,A,9400,6.62,0,0.1,N,3
76TDSWLb-AUyI,artAKcDO-Laeb,1DEgb6As-zANJ,27,60000,Aluguel,8,Médico,A,7000,6.99,0,0.12,N,8
d44pxAM6-jiUt,8xjFrsuK-6YrH,8h9fh6D7-oFNn,32,35100,Hipoteca,3,Empreendimento,D,10000,15.95,0,0.28,S,5
fGOTdRSB-8508,A1TlrjGo-DAXJ,Nm57TkGH-8BXj,28,50000,Aluguel,1,Personal,B,4800,10.37,0,0.1,N,10
YaAX6QNP-Q98j,K0RfZfnX-D27H,AJdwn52H-2loK,NULL,34000,Hipoteca,NULL,"Pagamento de débitos",B,5000,13.98,0,0.08,S,2
zivttnOy-kv9A,boG9fi69-Uqoy,7hgHU3an-zPZd,38,89000,Hipoteca,2,Personal,A,6000,5.42,0,0.07,N,13
ODhQ9Pwr-oJRz,KaIMxzyc-Ol0f,aTmQjDs3-s8ll,22,92496,Hipoteca,2,Educativo,A,10200,NULL,0,0.11,N,4
Xh97SmmR-T8tM,DXyOidv7-gdbk,eHQDoQMi-dat8,24,54500,Hipoteca,7,Médico,D,8000,17.49,1,0.15,N,4
yk1g6dKd-oew2,mqLFgrYW-HNIk,y4zDqrTm-M2Y0,34,334000,Própria,18,Educativo,C,18000,12.68,0,0.05,S,10
o6mELtk2-D6w8,o4P4s9g8-zrLp,a2Yd1SZQ-zF8G,36,24000,Hipoteca,2,"Pagamento de débitos",A,1500,9.63,0,0.06,N,16
GCbTHnZo-MjOp,HSnO8Fgi-to62,2lSa8mig-DTmL,27,21112,Aluguel,0,Personal,D,3600,15.99,1,0.17,S,10
3M4XTID4-9GvH,CcpkW0XE-1NMs,13cyvdYm-pr3R,37,65000,Aluguel,7,"Melhora do lar",C,12000,13.98,0,0.18,N,12
dMnSxqmL-krOZ,PmPsrYYz-iwF6,wtpzM1I0-kniS,26,64999,Própria,5,Empreendimento,C,10000,13.98,0,0.15,S,3
xMKgACvR-MEo5,C5kedUe1-427I,HoM0dQLC-ymjW,25,55000,Hipoteca,3,"Pagamento de débitos",A,24200,8.49,0,0.44,N,3
oh9Q51ee-3FOG,OXa5BD2l-GeGI,Uh59Dq8X-pXzl,32,59004,Aluguel,0,Médico,D,8000,16.49,1,0.14,S,8
ohhMRYwx-Q3wP,9XhItoDj-cp9B,PmSr91LG-I8aN,34,92000,Hipoteca,5,Médico,A,10000,7.51,0,0.11,N,10
dh9PkLw6-LEvS,l1YX8BCB-D8r1,qv2US4kT-qi8I,34,77000,Aluguel,3,"Pagamento de débitos",D,5600,15.27,NULL,0.08,NULL,11
1fa1jfa9-lqs5,Z51O1Hsi-rRBJ,YteJwBSJ-v01s,24,88000,Hipoteca,4,Médico,B,6000,9.91,0,0.07,N,2
BNjyL0RM-gx3w,eBdP60xh-rrfG,fBLCSwbz-aWOK,29,114500,Hipoteca,13,"Pagamento de débitos",E,30000,19.29,1,0.26,N,6
J9jdt1tT-6lsF,lH5WEi7U-Gwid,E8L6nWgX-gau8,23,14400,Própria,2,"Melhora do lar",E,4000,16.7,1,0.28,N,2
B7Bwy0bI-LFeT,MpWCxnpz-12FN,GCm9wr3b-2Pvm,23,48000,Aluguel,3,Médico,A,4800,5.42,0,0.1,N,3
C9Tj4BGw-fHNO,d6j4DYZn-WQDr,IPMEQYQo-8fih,22,60000,Hipoteca,7,Empreendimento,C,7000,13.61,0,0.12,S,3
pDgH8L47-nwZ3,OLy0uU87-pdMZ,THpPWE5S-aiZ2,26,45608,Própria,8,"Melhora do lar",A,11000,6.62,0,0.24,N,2
3WsCDuY3-hbJY,EWjrw6Be-eLcj,iOwpvAuY-RdMw,28,148000,Hipoteca,0,"Melhora do lar",D,15000,15.65,1,0.1,S,5
myk7NKov-YxCI,yddlTqv6-S5HZ,aH1gipYh-0ov7,28,64000,Aluguel,1,Personal,C,10000,11.66,0,0.16,N,5
b7qJoXaW-bqRS,vk39ghsP-Aa2D,GBGjxK8F-gQn3,27,25000,Aluguel,0,"Melhora do lar",D,3000,15.62,1,0.12,N,5
G2KQmH5s-9Xwc,j1yIbTSY-csm7,jJcYMoQg-o6xZ,22,130000,Hipoteca,3,Empreendimento,B,24250,12.18,0,0.19,N,4
LgJ3ocXp-ozMn,zzkRsX8z-TtUw,t0BNhw7e-69tF,31,76500,Aluguel,1,Educativo,B,14000,11.49,0,0.18,N,10
scTZnna2-sKAr,NXmbqj5w-08mb,BqhFPN34-7Tgh,22,34000,Hipoteca,6,Empreendimento,D,15000,15.99,1,0.44,S,2
jWsc286C-gKAL,7v6lyIQK-dn58,ZO5Uoa1l-U2ye,27,34928,Aluguel,1,"Melhora do lar",E,11500,16,1,0.33,N,5
v0Tps8Bo-fGBT,iC0rGPxI-Ygie,bjNErMcY-wWYA,31,33600,Aluguel,0,Médico,B,4000,11.49,0,0.12,N,5
L9pICM7G-EhDD,XfmTGJqY-K48c,HaJdpRlC-WLQA,22,65000,Própria,1,Empreendimento,D,5000,15.37,0,0.08,N,4
mrc2tBSg-XZUI,Pjzewu16-jYKr,cMQP079N-7lwr,27,85000,Aluguel,11,"Pagamento de débitos",C,6000,13.43,0,0.07,S,5
KYUyvhCo-rahX,JmKxi4C8-OIbG,jt5nKRY7-rcB5,27,63000,Hipoteca,12,Personal,A,18000,7.49,0,0.29,N,9
IfWGWFOE-mGib,1E6xy71L-LL1B,tfD72JXk-9rsz,22,40000,Hipoteca,5,"Pagamento de débitos",B,8000,9.76,0,0.2,N,4
kybAoyrW-MxPK,0mTEw3Tk-wpjZ,i6F5RA5I-pAcY,29,54000,Hipoteca,1,Personal,G,25000,20.16,1,0.46,S,8
KESeH1bJ-99pJ,GWCloQ1g-fFtG,BaaetqAB-UUFx,26,80000,Hipoteca,0,Educativo,A,6300,5.79,0,0.08,N,4
oArD4oX7-F4ZW,fARXrroz-2fp0,M4jwbCR2-S0RQ,23,25200,Aluguel,7,Educativo,B,7200,11.86,1,0.29,N,4
FTFHiOT7-iq5D,GxT4juwT-fpm7,W01M3IaY-gQ3z,23,87000,Hipoteca,5,"Pagamento de débitos",C,15000,14.35,0,0.17,N,2
g5nSdPdb-JM7M,peyXn9EM-57PS,tLNAJnZ9-OyrD,23,38400,Aluguel,3,"Pagamento de débitos",A,6250,8.9,0,0.16,N,4
nOCHCG3B-oirj,I9iO5CpP-BLfZ,bAAi9tQ0-jCMx,37,6000,Própria,3,Empreendimento,A,1300,6.03,1,0.22,N,11
IPqik4jT-7qlM,WYSXM92s-kdMf,Q1YrwbZk-mRim,26,51500,Hipoteca,3,"Melhora do lar",D,9600,15.21,0,0.19,S,4
ufblCLog-mUmp,WKm8HBS0-TiyZ,8AeUsGHY-eLQs,25,66420,Hipoteca,1,Educativo,B,4000,12.18,0,0.06,N,2
1SwcyINn-AF8m,2DUXUu9Y-ffaE,ulOPtGCc-f9hT,24,25000,Aluguel,3,Médico,B,3000,10.95,0,0.12,N,2
FYP0K2KK-JiQ0,1rNrIekt-uAZv,uuDw52Al-ozCJ,23,120000,Hipoteca,8,Empreendimento,A,14000,8.94,0,0.12,N,3
HqkU07fM-KeUF,a0B4ypPz-z2ih,2QZN9Z92-5gAF,32,45000,Aluguel,0,Educativo,B,5600,11.36,0,0.12,N,10
fqP7wz65-JfjI,DyDoMuMj-tcRw,Abwf5c0j-iBRe,25,60000,Aluguel,3,"Melhora do lar",A,7000,6.92,0,0.12,N,2
fdv1iTWC-DQm7,OKmCcDBr-FObx,FJfPLpeg-R8mk,27,72000,Aluguel,9,Educativo,B,25000,10.75,1,0.35,N,8
rX6T57yx-sIKt,jZy3JUkX-9nce,93wLwwU3-vOqq,29,71000,Aluguel,1,Médico,C,12000,NULL,0,0.17,N,5
dGGmbOnT-QPn9,N5Wt5Wv9-B17P,x0bloMky-wRcp,21,37000,Aluguel,0,Personal,B,4000,10.08,0,0.11,N,3
XEGwu2LG-ilnn,zLkoTe9I-Y4mu,fHKKXAKd-ueqt,25,55000,Aluguel,3,"Pagamento de débitos",B,1200,11.58,0,0.02,N,4
ib33AdMP-Qw3o,ukoioCBj-TUva,aI6tnh0r-i50i,27,66000,Aluguel,11,"Pagamento de débitos",D,6000,NULL,1,0.09,N,8
f0YfqXxS-hZB4,AvUcPxNf-JfWi,28bniZr3-9BSD,30,64600,Aluguel,0,Médico,A,21500,6.91,1,0.28,N,10
OzIn8RWF-jZlN,FjhAFEuD-jzsb,fHmHj8Na-b7E3,29,74100,Aluguel,3,Empreendimento,C,4500,13.61,0,0.06,S,8
3IUXWl9k-zZBI,ttJ8KxwC-rjfe,r5smB5sd-MkUA,34,60000,Aluguel,0,Educativo,C,12000,12.22,0,0.2,S,7
RphDkQzK-l0NA,RCLrbR7q-Lq3F,ZTEO1PSe-Nt9J,28,130000,Própria,10,Educativo,B,24000,11.83,0,0.18,N,10
zZZxadDE-1mJL,6BrdcjXl-0AlD,tZwmpGDU-MF6b,22,36000,Aluguel,0,Personal,A,4000,8.94,0,0.11,N,4
JBYwA2GH-7hUg,sB5qHJAX-SSvD,ONbXyEJd-tkkC,24,26000,Aluguel,1,Médico,C,5375,13.47,0,0.21,S,4
KQyhqb2c-GX6U,bfj3sFkc-Tb18,jdS3mGJU-mAgQ,29,52000,Aluguel,3,"Pagamento de débitos",C,10800,14.27,0,0.21,N,5
U0eGnXDk-u0cW,ZmSNbzAI-kmeC,eY3wIzbG-vGcK,25,98000,Hipoteca,9,"Melhora do lar",E,25000,16.45,1,0.26,N,4
tAsCxDZ1-m59m,0wfq0mwU-jvRD,O0qmeQ8t-qnoT,30,102540,Hipoteca,6,"Melhora do lar",A,1500,7.9,0,0.01,N,5
ogK8YOOe-nqfu,uIiydoRz-Yc3l,nU7KIn2b-WUUe,27,55000,Aluguel,3,"Pagamento de débitos",C,20000,13.48,1,0.36,N,9
CnltxKwM-tXbB,GFlEFBiQ-vZuA,7xfFS46K-44pM,24,80000,Aluguel,3,Empreendimento,C,20000,13.06,0,0.25,S,3
DPxYM55y-FcCU,mo0Oz4l8-phqw,2u346UE7-6ryr,53,85000,Aluguel,2,Personal,A,8000,7.74,0,0.09,N,26
58YIU80D-nzUG,bzb2KCaf-ymdz,rhPQhRFo-Q2qO,26,50000,Própria,11,"Melhora do lar",B,1800,11.49,0,0.04,N,4
N4PRpBTI-sbi6,gD2jbflH-d0HX,IfQy9bbl-A9JI,29,35000,Hipoteca,14,Educativo,C,8000,12.68,0,0.23,S,9
UJdC5KZu-plFs,BnaYytrJ-t7HD,K167S7O2-Fl8c,36,42000,Aluguel,1,Educativo,A,21000,7.49,1,0.5,N,11
HfSoxpR2-BpGS,upPqHIaA-c8sB,EFghUSJv-nj0e,22,51000,Aluguel,6,Educativo,A,7500,5.99,0,0.15,N,3
KPTJXQoI-j38c,aP5pfzqg-xor5,CnOlecuH-MCjx,26,110000,Hipoteca,0,Empreendimento,A,15600,6.17,0,0.14,N,4
sGhzWfjg-gveA,LyPPAGdH-Ge9c,SL49ikJD-c1Yb,23,38000,Aluguel,0,Médico,A,8000,6.17,0,0.21,N,2
ZUQJKBAH-uGCB,We5JA0LW-aRNu,TwU0Kb0D-oU3I,30,30000,Aluguel,11,Médico,B,1000,NULL,1,0.03,N,10
zb1aL6XK-5AUL,FfvmDin5-3BUd,tk64iTWm-0e9D,27,32760,Aluguel,4,Personal,D,5000,15.21,0,0.15,S,9
9xXWDDow-m4Xq,ZNH2wYXz-josC,KHB4chHe-u7vG,22,28800,Hipoteca,2,Médico,A,10000,7.49,0,0.35,N,2
CIAz4bzW-BX2m,WAq4U09x-TYIS,2QJLYbjY-pIbm,22,14400,Aluguel,5,Empreendimento,A,2800,6.54,1,0.19,N,3
78H9M5CT-dl3G,wLggzIWx-ha9o,BUTtzlN0-TRkO,26,67000,Hipoteca,10,Personal,B,10000,12.21,0,0.15,N,3
BQh2UH1M-eKJD,mlml1vB6-HnK2,hQ9qTMoa-lxwp,34,78000,Aluguel,9,"Pagamento de débitos",E,15000,16.4,1,0.19,N,5
LxffwIiK-avzc,ZSgxhugE-g0kW,YEqY1PEj-6D41,26,65004,Hipoteca,7,"Melhora do lar",B,20000,10.36,0,0.31,N,3
ymvqxZGM-XAko,76EXlfwh-MMR4,NJWX1fci-irlp,23,65000,Hipoteca,0,Educativo,C,8500,15.23,0,0.13,S,3
hv5917B6-M0Ad,e9cQ2oOG-fK0i,TDejyUsZ-b6g0,27,44000,Hipoteca,3,Educativo,C,6400,13.85,0,0.15,S,7
njb7vcF2-Z2rC,FrxnPeGS-MJ4R,QGSA4a0u-1CWQ,28,138996,Hipoteca,3,Personal,C,20000,13.79,0,0.14,S,9
yuOXfaJ9-k8ea,NYUSx9rb-Xdkp,C9TKIQvt-qvyy,NULL,75000,Aluguel,2,NULL,A,10000,16.89,1,0.09,S,8
Q8YyEomw-wqUf,P3bkWQYA-ePum,DJ6T4YiD-Uv65,31,95000,Hipoteca,1,"Pagamento de débitos",B,25000,10.08,0,0.26,N,6
mY36fJog-JjHt,ipOcrQwc-AX5a,C7JfNzbg-1Tpu,42,42000,Aluguel,0,Personal,B,12000,10.37,0,0.29,N,11
2qL2TpcA-3UO0,LoQ6fSUb-Oz9B,yyxAqFSr-rcKu,26,108000,Hipoteca,4,Personal,A,9000,5.79,0,0.08,N,2
T5j6melR-8ZmY,8sbhRil2-DdgT,wB8fACJq-kTdM,33,61500,Aluguel,7,Educativo,A,6000,5.79,0,0.1,N,10
msneyluQ-1NEG,uFdAfvIz-CfpJ,7TXwL37G-y7TE,32,70000,Hipoteca,7,Personal,A,6000,5.42,0,0.09,N,6
wKkI2DIn-tH7X,qecKkI0Q-2aPG,TPTqh2Wy-fmbY,31,110000,Hipoteca,4,"Pagamento de débitos",B,6000,11.99,0,0.05,N,7
KvlD4h2a-b7ws,5MEamCCc-7CCx,a7Rg35Xm-D2Pw,30,58000,Aluguel,2,Médico,A,15000,8.49,0,0.26,N,10
85D193sz-EEW2,d76Sf5d9-YrdL,8pKTiRpQ-pyxD,22,57600,Própria,6,Empreendimento,A,6500,7.49,0,0.11,N,3
ZKRsS9GR-wfqr,2G0Rn01m-LqNC,MKsCwpWB-0RSZ,23,30000,Hipoteca,4,"Pagamento de débitos",B,4800,10.65,1,0.16,N,3
D6nR7UMJ-IXrN,MnEuWiYE-UYKH,vYcrBWHb-GArA,26,49992,Hipoteca,10,"Pagamento de débitos",B,6000,10.99,0,0.12,N,2
K7eLtOaq-GEGX,AA1B4aeI-1IBm,Du4NvZZt-PPAd,24,77385,Aluguel,6,"Pagamento de débitos",A,9200,6.03,0,0.12,N,3
kmhK3Cs5-ACoi,O0cO7FzY-XL63,TG1ip2xm-KnyN,32,82000,Hipoteca,13,Personal,B,10000,10.36,0,0.12,N,6
Y2RxYZhT-qEaT,n7DRRvRp-Cf8R,HafWA2vP-oztQ,22,36000,Aluguel,1,Personal,A,1000,7.68,0,0.03,N,4
gqdgwhlk-R2Wy,mUHhpA8s-c9ou,pTOtGC1G-xkte,37,95000,Aluguel,3,Médico,A,10000,7.88,0,0.11,N,13
GiDxjdiY-A0BZ,7iGnmFIQ-BHIy,3SPu6gA4-81IX,24,71000,Hipoteca,8,Educativo,B,3500,11.49,0,0.05,N,2
WvikzddB-Fzo8,NRNKsI3j-vy1N,qMi6xZcZ-7pv3,23,85000,Aluguel,2,Médico,B,9600,10.99,0,0.11,N,4
taMkuSyj-AtvW,NHRKXFH9-712H,g0TkLQda-EiZf,23,97600,Hipoteca,7,Médico,A,14500,7.51,0,0.15,N,2
0aYA31zb-E5nw,sK9Z0Su3-ByoJ,Gw8X3ik5-kpvg,25,61680,Aluguel,1,Empreendimento,C,7600,13.23,1,0.12,N,4
nw6IU3Fp-vfE8,DRsxbjrw-Fyrm,PqwjTDpq-Kwq1,44,57000,Aluguel,1,Personal,B,4200,NULL,0,0.07,N,11
pURMJqKW-ehAf,7LEtYGoF-2X5s,YKipvvd7-LdOY,NULL,30000,Aluguel,2,Educativo,B,2500,10.37,0,0.04,NULL,4
Zimy7zeg-zNJJ,rqsFcbCh-9QTv,9ExOlAPU-ZH0L,24,37000,Outro,2,Educativo,B,5000,11.58,0,0.14,N,3
ZDle3RbD-M1vN,oQU89nRF-DcW5,CkoOuSbu-rDKy,26,90000,Aluguel,8,Personal,C,8400,NULL,0,0.09,N,2
X8aSokc9-WfDj,RbptCmHu-4MMa,l2YlOrgO-Fj2i,25,106226,NULL,9,Educativo,B,14000,NULL,0,0.06,N,6
JkKRmhSJ-aYOK,Fzbvi8dY-W7nj,O5S8SkOC-Mp8B,22,38004,Própria,0,Empreendimento,D,3000,12.92,0,0.08,S,3
c1fAx8Uh-fk6h,sx6PRAzY-Tznx,EPRoZdfe-jiw5,24,60000,Hipoteca,8,Empreendimento,A,2800,9.32,0,0.05,N,4
rBANNmvr-IONk,NcHQDaRk-uS5B,DXyaBl59-4uxH,22,60000,Aluguel,6,Médico,B,6000,11.99,0,0.1,N,3
tjZivN13-oXdz,Ki8LT7rR-lKEw,hhZ0RnFe-CdnB,22,32400,Hipoteca,1,"Pagamento de débitos",A,5500,NULL,0,0.17,N,2
LJKRa0au-4z6B,o73wwCZT-B5oA,3tclFLmw-MMnv,24,37000,Aluguel,3,Empreendimento,B,5500,9.2,0,0.15,N,3
oeW6zzuX-39Ty,YkIMmsWT-1dxu,JUdHvywU-USRt,22,35000,Aluguel,1,Empreendimento,C,8000,12.41,0,0.23,N,3
wyuLqvbe-o3rt,cbxmBwKF-1JAv,cCCN3mde-9lAW,28,50000,Aluguel,1,Educativo,C,15000,10.28,0,0.3,N,5
Xr2UMcI2-F1Yy,PdiSzpoG-UIej,uSuL5Xb4-MSyp,27,31897,Aluguel,8,Médico,C,14125,12.68,1,0.44,N,10
RfP6X6pT-nBQw,1zTS7CTR-Ewbg,nOHeKTHz-R3m9,23,29000,Aluguel,4,Médico,D,13450,12.61,1,0.46,N,3
PiFbqLrs-M2cE,Td0WOUDW-RKP6,pURbiFSA-Yx12,34,65000,Hipoteca,6,"Pagamento de débitos",A,12300,NULL,0,0.19,N,10
c8JKaeQb-6o5U,mnSdUvfm-c0Ul,gKK9L02v-XpGh,24,77964,Aluguel,4,"Pagamento de débitos",D,9600,14.42,1,0.12,N,2
yxaFc2Zb-Iht8,B5NWhoyi-i3Mn,4XQSl4fn-j9JD,21,23040,Própria,0,Educativo,A,15000,8.94,0,0.65,N,2
14IZUNkb-6IsY,AkhkxXdW-1kvN,33mvzoy1-q9LC,34,67000,Aluguel,7,Educativo,B,20000,11.71,0,0.3,N,9
SEa4ROkI-JwIC,KY4b8e0G-fS2K,RTGQjdcI-3ohM,22,44000,Aluguel,5,"Melhora do lar",B,15000,11.11,1,0.34,N,3
ObhGRoP1-HMH3,GXDnKErI-90Wl,vrKiIMwa-nRfP,37,21600,Aluguel,4,Médico,D,3800,NULL,1,0.18,N,11
KIvdCByJ-p5at,zwKsstc9-CFIt,ADynUtSq-dkbP,29,93000,Aluguel,1,"Melhora do lar",B,10000,11.14,0,0.11,N,8
F0LoCesU-xNHi,T6ttQQ0B-YUSs,13rZu0yi-Ghov,27,48000,Aluguel,9,"Pagamento de débitos",C,14000,13.79,1,0.29,N,10
HCxQBsMB-zUSO,E91QBmsN-rDPw,DHcGkjMF-BIuN,21,NULL,NULL,6,Médico,A,7000,10.99,0,0.11,N,2
KeIYcvbo-MmNb,l6sGmhhp-BfGA,4qeUMzG6-6zTH,24,54000,Hipoteca,8,Personal,B,4000,9.99,0,0.07,N,2
QNlKNYcb-YuT8,Y2be41Ea-o2CC,c4cK19Mr-sdYb,23,39975,Aluguel,0,Personal,C,7500,NULL,0,0.19,S,2
XyRU2S7c-LRbC,frPE4Aiu-cBe7,pugNE4MZ-6AD3,29,123000,Aluguel,0,Educativo,A,6500,NULL,0,0.05,N,10
qsLLy8JH-MBRw,aTLEBrKL-Radn,FAjUdeq6-IJLa,39,97000,Aluguel,15,Personal,B,3000,9.25,0,0.03,N,17
yYFHGWKS-2el6,m7NH5fyU-ciQa,dwuGjAyP-cd2C,22,45000,Aluguel,3,Médico,A,5800,7.88,0,0.13,N,3
PhraRXdA-pj6m,ADWr09Y3-mdqd,pz0zrewY-6IMi,23,33996,Aluguel,1,Educativo,A,1500,6.99,0,0.04,N,4
Cgiz5JTc-oCDD,nxD2vNix-P4Pm,WApNTEbA-j2Dt,22,30000,Aluguel,1,Personal,B,9375,11.71,1,0.31,N,2
1LdhzFRe-fIqh,7ZqZ1B6c-R4uY,Z8DNw5Dc-D4SR,23,36000,Aluguel,1,Médico,C,5000,13.22,0,0.14,N,4
G9Lwhu2H-IDJw,80w8zIZh-djHL,FyB0j25A-JDCE,22,48000,Hipoteca,0,Médico,A,5000,6.03,0,0.1,N,4
XAJnT6HF-hdCX,6kFdhkjE-pINJ,dmu87TLb-IX30,27,56400,Aluguel,4,Personal,D,8000,16.77,0,0.14,S,10
ZzjMu3Ax-Zn6U,5UehHITe-EICG,nMmTtwUf-MEoq,40,52479,Aluguel,17,Personal,D,6600,14.54,1,0.13,N,13
elAXzLYG-1iMX,D8zMjlFS-zDDS,BYjB5KGl-bc3A,21,60000,Hipoteca,4,Educativo,B,12000,11.36,0,0.2,N,3
ukWPS9Li-j7y1,uGkhWIfj-z3Ln,sRNsd3jl-3yDi,28,81000,Hipoteca,11,"Melhora do lar",A,6000,6.17,0,0.07,N,10
JNWDn31d-TYhk,quZiX69o-XeJ9,QW1eo5AR-x1ZX,23,55000,Aluguel,4,Médico,B,4000,12.53,0,0.07,N,2
lRT0Ql8D-XdCy,DCjjMCEe-6If3,u5Ad74GF-k3cE,23,55000,Hipoteca,3,Personal,A,7500,7.51,0,0.14,N,2
yCgRdmks-33iq,QxNrBuJy-auwo,ueUNxXNT-5P5r,28,37152,Aluguel,12,Educativo,D,2300,13.17,0,0.06,N,7
9HOh8czu-E15e,eNlIKyHc-aNS6,Z4mIO7Cm-NGhH,32,135000,Hipoteca,10,Personal,B,10000,10.99,0,0.07,N,6
pSNAFWbi-ToBB,pYvB8rNk-JYAE,wUFTBpYD-WML1,34,75000,Hipoteca,14,Médico,B,10000,11.11,0,0.13,N,10
Nj9hQnpD-GxP0,CJwSToAj-nZo3,M6dgIJsg-qyO2,23,35000,Aluguel,0,"Pagamento de débitos",C,5200,13.92,0,0.15,N,2
julCWSmt-WhKM,TFfxGuUM-0fQd,feBy5kd9-O1G6,26,45000,Aluguel,5,Médico,D,1800,14.11,0,0.04,S,2
bO4gkmkL-FJa2,BYEXeDkR-dAD2,Tbd4y0bl-i67s,29,100000,Hipoteca,9,Empreendimento,C,25000,13.23,0,0.25,S,8
ITgIOS1x-aggN,BAXUyLnP-BfS1,vlUtYtww-niR0,35,26000,Aluguel,3,Personal,A,8000,7.9,1,0.31,N,10
QqgCp8dl-3z7f,qj1hF404-oL8z,qjjfjzUw-nD8k,25,70000,Aluguel,9,"Melhora do lar",D,15000,16.02,0,0.21,N,4
gwKlHUhX-Qe24,GOjOtXoO-IjrJ,XkdZqNym-Zk23,22,43000,Aluguel,2,"Pagamento de débitos",A,14400,7.88,1,0.33,N,2
A4rq4x3T-mJiB,jZ8u9IQO-cqDT,wUk9gw1q-ATtf,27,66300,Hipoteca,11,Médico,D,21000,15.62,1,0.27,S,10
6dhz5AaN-WzSB,vmbOa62i-85wM,5BlPfnmA-ciuU,33,55259,Aluguel,15,Educativo,D,11200,17.49,0,0.2,N,5
nAZt7ZSC-5ylz,tnjQkZAQ-OoXh,mkvJdejU-1sft,31,50004,Hipoteca,15,"Pagamento de débitos",A,10000,8,0,0.2,N,8
UQQX94Ab-5P3e,0BlY47CR-2ipl,jDjFdor4-EnA8,24,NULL,Aluguel,0,Empreendimento,B,6600,6.92,0,NULL,N,9
QSi3n1uR-x95v,4gZM9xoI-Wa0z,KptO4H6R-yYw7,24,52000,Hipoteca,8,Personal,B,5000,10.99,0,0.1,N,3
kPl3SlT3-gzCN,QeHNWQo2-KfPE,1cbaO1OZ-rrUK,21,75000,Aluguel,5,Médico,B,15000,10.37,0,0.2,N,4
dYvB9KzS-7ojN,OhOwz4OM-P0QP,bfdzpY2A-eECC,30,31000,Hipoteca,14,"Melhora do lar",B,2400,10.65,1,0.08,N,5
6CoCEskk-PFUB,RvFMCdSH-f9RQ,zJktTQMR-PMPI,26,49000,Aluguel,0,"Melhora do lar",F,20000,19.79,1,0.41,N,3
bNxp0nMu-l8Og,qBwMe7ja-ziKc,5arOXC9q-cUDn,24,90000,Aluguel,8,"Melhora do lar",D,15000,17.58,0,0.17,N,3
Xx2N6tGG-GoP6,wtX82Z7q-oDqZ,WXIOW48v-Jpen,26,62500,Hipoteca,9,Médico,B,8000,11.49,0,0.13,N,2
